# compiler: R8
# compiler_version: 2.2.71
# min_api: 10
# pg_map_id: ab44bc2
# common_typos_disable
com.github.ma1co.openmemories.framework.DeviceInfo -> a.a.a.a.a.a:
    2:2:void <init>():17:17 -> <init>
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    1:1:com.sony.scalar.hardware.avio.DisplayManager getDisplayManager():160:160 -> G
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    boolean onLowerDialChanged(int) -> T
    1:1:com.sony.scalar.hardware.avio.DisplayManager access$000(com.github.ma1co.pmcademo.app.BaseActivity):15:15 -> W
    1:1:com.github.ma1co.openmemories.framework.DeviceInfo getDeviceInfo():164:164 -> X
    1:1:boolean isSingleDialDevice():45:45 -> Y
    1:3:void notifyAppInfo():146:148 -> Z
    4:4:void notifyAppInfo():152:152 -> Z
    5:5:void notifyAppInfo():154:154 -> Z
    6:6:void notifyAppInfo():156:156 -> Z
    1:1:void onDisplayChanged(java.lang.String):129:129 -> a0
    boolean onRightKeyUp() -> b
    1:2:void setColorDepth(boolean):141:142 -> b0
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    1:1:boolean onDeleteKeyUp():124:124 -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    1:3:void onCreate(android.os.Bundle):38:40 -> onCreate
    1:1:boolean onKeyDown(int,android.view.KeyEvent):87:87 -> onKeyDown
    1:1:boolean onKeyUp(int,android.view.KeyEvent):92:92 -> onKeyUp
    1:1:void onPause():76:76 -> onPause
    2:2:void onPause():78:78 -> onPause
    3:5:void onPause():80:82 -> onPause
    1:1:void onResume():51:51 -> onResume
    2:3:void onResume():53:54 -> onResume
    4:5:void onResume():56:57 -> onResume
    boolean onMenuKeyDown() -> r
    boolean onEnterKeyUp() -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    boolean onModeDialChanged(int) -> z
com.github.ma1co.pmcademo.app.BaseActivity$1 -> a.a.a.b.a.b$a:
    com.github.ma1co.pmcademo.app.BaseActivity this$0 -> a
    1:1:void <init>(com.github.ma1co.pmcademo.app.BaseActivity):57:57 -> <init>
    1:1:void onDeviceStatusChanged(int):61:61 -> onDeviceStatusChanged
com.github.ma1co.pmcademo.app.Logger -> a.a.a.b.a.c:
    1:1:void error(java.lang.String):27:27 -> a
    1:1:java.io.File getFile():12:12 -> b
    1:5:void log(java.lang.String):17:21 -> c
    1:1:void log(java.lang.String,java.lang.String):24:24 -> d
com.obsidium.bettermanual.ActivityInterface -> a.b.a.a:
    com.sony.scalar.hardware.avio.DisplayManager getDisplayManager() -> G
    android.os.Handler getMainHandler() -> U
    void setSurfaceViewOnTouchListner(android.view.View$OnTouchListener) -> V
    void closeApp() -> a
    com.obsidium.bettermanual.AvIndexManager getAvIndexManager() -> d
    void loadFragment(int) -> g
    void setCaptureDoneEventListner(com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent) -> j
    void cancelBulbCapture() -> p
    void setBulbCapture(boolean) -> s
    com.obsidium.bettermanual.KeyEventHandler getDialHandler() -> v
    java.lang.String getResString(int) -> y
com.obsidium.bettermanual.AspectRatioGuideLogger -> a.b.a.b:
    1:1:java.lang.String log(java.lang.String):37:37 -> a
com.obsidium.bettermanual.AvIndexManager -> a.b.a.c:
    android.content.IntentFilter AVAILABLE_SIZE_INTENTS -> h
    android.content.IntentFilter MEDIA_INTENTS -> g
    android.database.Cursor cursor -> c
    long _id -> f
    android.content.ContentResolver contentResolver -> b
    java.lang.String TAG -> a
    android.net.Uri mediaStorageUri -> d
    android.content.Context context -> e
    1:1:void <clinit>():50:50 -> <clinit>
    1:1:void <init>(android.content.ContentResolver,android.content.Context):62:62 -> <init>
    2:3:void <init>(android.content.ContentResolver,android.content.Context):58:59 -> <init>
    4:6:void <init>(android.content.ContentResolver,android.content.Context):63:65 -> <init>
    1:1:com.sony.scalar.media.AvindexContentInfo getContentInfo():130:130 -> a
    2:2:com.sony.scalar.media.AvindexContentInfo getContentInfo():132:132 -> a
    1:1:int getCount():171:171 -> b
    1:1:android.database.Cursor getCursorFromUri(android.net.Uri):75:75 -> c
    1:1:java.lang.String getData():87:87 -> d
    1:1:java.lang.String getFileName():97:97 -> e
    1:1:java.lang.String getFolder():92:92 -> f
    1:1:java.lang.String getId():125:125 -> g
    1:1:int getPosition():166:166 -> h
    1:1:boolean isSupported():40:40 -> i
    2:2:boolean isSupported():45:45 -> i
    1:1:void moveToNext():146:146 -> j
    2:5:void moveToNext():148:151 -> j
    1:1:void moveToPrevious():156:156 -> k
    2:5:void moveToPrevious():158:161 -> k
    1:2:void onPause(android.content.Context):81:82 -> l
    1:1:void onResume(android.content.Context):70:70 -> m
    1:2:void update():137:138 -> n
    3:4:void update():140:141 -> n
    1:1:void onReceive(android.content.Context,android.content.Intent):176:176 -> onReceive
com.obsidium.bettermanual.CameraUtil -> a.b.a.d:
    com.obsidium.bettermanual.camera.ShutterSpeedValue[] SHUTTER_SPEED_VALUES -> a
    1:1:void <clinit>():9:9 -> <clinit>
    1:1:java.lang.String formatShutterSpeed(int,int):86:86 -> a
    2:2:java.lang.String formatShutterSpeed(int,int):92:92 -> a
    3:3:java.lang.String formatShutterSpeed(int,int):95:95 -> a
    1:1:int getShutterValueIndex(int,int):72:72 -> b
    2:3:int getShutterValueIndex(int,int):74:75 -> b
    1:1:int getShutterValueIndex(android.util.Pair):67:67 -> c
com.obsidium.bettermanual.CustomExceptionHandler -> a.b.a.e:
    java.lang.Thread$UncaughtExceptionHandler defaultUEH -> a
    1:2:void <init>():14:15 -> <init>
    1:8:void uncaughtException(java.lang.Thread,java.lang.Throwable):19:26 -> uncaughtException
com.obsidium.bettermanual.KeyEventHandler -> a.b.a.f:
    com.obsidium.bettermanual.KeyEvents defaultListner -> c
    com.obsidium.bettermanual.KeyEvents dialEventListner -> b
    boolean singleDialMode -> e
    java.lang.String TAG -> a
    boolean log -> d
    1:1:void <init>(com.obsidium.bettermanual.KeyEvents):30:30 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.KeyEvents):14:14 -> <init>
    3:3:void <init>(com.obsidium.bettermanual.KeyEvents):18:18 -> <init>
    4:4:void <init>(com.obsidium.bettermanual.KeyEvents):27:27 -> <init>
    5:5:void <init>(com.obsidium.bettermanual.KeyEvents):31:31 -> <init>
    1:1:int getDialStatus(int):170:170 -> a
    1:2:boolean onKeyDown(int,android.view.KeyEvent):108:109 -> b
    3:3:boolean onKeyDown(int,android.view.KeyEvent):113:113 -> b
    4:4:boolean onKeyDown(int,android.view.KeyEvent):161:161 -> b
    5:5:boolean onKeyDown(int,android.view.KeyEvent):152:152 -> b
    6:6:boolean onKeyDown(int,android.view.KeyEvent):165:165 -> b
    7:7:boolean onKeyDown(int,android.view.KeyEvent):163:163 -> b
    8:8:boolean onKeyDown(int,android.view.KeyEvent):159:159 -> b
    9:9:boolean onKeyDown(int,android.view.KeyEvent):137:137 -> b
    10:10:boolean onKeyDown(int,android.view.KeyEvent):157:157 -> b
    11:11:boolean onKeyDown(int,android.view.KeyEvent):132:132 -> b
    12:12:boolean onKeyDown(int,android.view.KeyEvent):130:130 -> b
    13:13:boolean onKeyDown(int,android.view.KeyEvent):128:128 -> b
    14:14:boolean onKeyDown(int,android.view.KeyEvent):126:126 -> b
    15:15:boolean onKeyDown(int,android.view.KeyEvent):135:135 -> b
    16:16:boolean onKeyDown(int,android.view.KeyEvent):146:146 -> b
    17:17:boolean onKeyDown(int,android.view.KeyEvent):142:142 -> b
    18:18:boolean onKeyDown(int,android.view.KeyEvent):150:150 -> b
    19:19:boolean onKeyDown(int,android.view.KeyEvent):155:155 -> b
    20:20:boolean onKeyDown(int,android.view.KeyEvent):123:123 -> b
    21:21:boolean onKeyDown(int,android.view.KeyEvent):140:140 -> b
    22:22:boolean onKeyDown(int,android.view.KeyEvent):148:148 -> b
    23:23:boolean onKeyDown(int,android.view.KeyEvent):117:117 -> b
    24:24:boolean onKeyDown(int,android.view.KeyEvent):121:121 -> b
    25:25:boolean onKeyDown(int,android.view.KeyEvent):119:119 -> b
    26:26:boolean onKeyDown(int,android.view.KeyEvent):115:115 -> b
    1:1:boolean onKeyUp(int,android.view.KeyEvent):51:51 -> c
    2:2:boolean onKeyUp(int,android.view.KeyEvent):56:56 -> c
    3:3:boolean onKeyUp(int,android.view.KeyEvent):92:92 -> c
    4:4:boolean onKeyUp(int,android.view.KeyEvent):77:77 -> c
    5:5:boolean onKeyUp(int,android.view.KeyEvent):97:97 -> c
    6:6:boolean onKeyUp(int,android.view.KeyEvent):75:75 -> c
    7:7:boolean onKeyUp(int,android.view.KeyEvent):86:86 -> c
    8:8:boolean onKeyUp(int,android.view.KeyEvent):82:82 -> c
    9:9:boolean onKeyUp(int,android.view.KeyEvent):90:90 -> c
    10:10:boolean onKeyUp(int,android.view.KeyEvent):95:95 -> c
    11:11:boolean onKeyUp(int,android.view.KeyEvent):66:66 -> c
    12:12:boolean onKeyUp(int,android.view.KeyEvent):80:80 -> c
    13:13:boolean onKeyUp(int,android.view.KeyEvent):88:88 -> c
    14:14:boolean onKeyUp(int,android.view.KeyEvent):60:60 -> c
    15:15:boolean onKeyUp(int,android.view.KeyEvent):64:64 -> c
    16:16:boolean onKeyUp(int,android.view.KeyEvent):62:62 -> c
    17:17:boolean onKeyUp(int,android.view.KeyEvent):58:58 -> c
    1:1:void setDefaultListner():41:41 -> d
    1:1:void setDialEventListner(com.obsidium.bettermanual.KeyEvents):46:46 -> e
    1:1:void setSingleDialMode(boolean):36:36 -> f
com.obsidium.bettermanual.KeyEvents -> a.b.a.g:
    boolean onC1KeyDown() -> A
    boolean onShutterKeyUp() -> B
    boolean onC1KeyUp() -> C
    boolean onDownKeyUp() -> D
    boolean onFnKeyUp() -> E
    boolean onLeftKeyUp() -> F
    boolean onMenuKeyUp() -> H
    boolean onUpKeyDown() -> I
    boolean onMovieKeyDown() -> J
    boolean onEnterKeyDown() -> K
    boolean onAelKeyDown() -> L
    boolean onZoomOffKey() -> M
    boolean onShutterKeyDown() -> N
    boolean onDownKeyDown() -> O
    boolean onUpKeyUp() -> P
    boolean onFocusKeyDown() -> Q
    boolean onPlayKeyUp() -> R
    boolean onRightKeyDown() -> S
    boolean onLowerDialChanged(int) -> T
    boolean onRightKeyUp() -> b
    boolean onLeftKeyDown() -> c
    boolean onFnKeyDown() -> e
    boolean onDeleteKeyUp() -> f
    boolean onMovieKeyUp() -> h
    boolean onAelKeyUp() -> i
    boolean onUpperDialChanged(int) -> k
    boolean onLensDetached() -> l
    boolean onFocusKeyUp() -> m
    boolean onZoomTeleKey() -> n
    boolean onDeleteKeyDown() -> o
    boolean onMenuKeyDown() -> r
    boolean onEnterKeyUp() -> t
    boolean onLensAttached() -> u
    boolean onZoomWideKey() -> w
    boolean onPlayKeyDown() -> x
    boolean onModeDialChanged(int) -> z
com.obsidium.bettermanual.LegacyLensLogger -> a.b.a.h:
    1:1:java.lang.String log(java.lang.String):26:26 -> a
com.obsidium.bettermanual.LegacyLensProfileLoader -> a.b.a.i:
    1:6:java.util.List builtInLenses():244:249 -> a
    1:4:java.util.List builtInSpecials():255:258 -> b
    1:1:java.io.File getUserFile():92:92 -> c
    1:2:com.obsidium.bettermanual.LegacyLensProfileLoader$Result load():97:98 -> d
    3:5:com.obsidium.bettermanual.LegacyLensProfileLoader$Result load():111:113 -> d
    6:8:com.obsidium.bettermanual.LegacyLensProfileLoader$Result load():120:122 -> d
    9:9:com.obsidium.bettermanual.LegacyLensProfileLoader$Result load():125:125 -> d
    1:2:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):130:131 -> e
    3:4:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):133:134 -> e
    5:5:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):144:144 -> e
    6:7:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):149:150 -> e
    8:8:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):155:155 -> e
    9:17:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):169:177 -> e
    18:18:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):179:179 -> e
    19:20:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):182:183 -> e
    21:22:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):187:188 -> e
    23:23:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):192:192 -> e
    24:24:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):194:194 -> e
    25:25:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):198:198 -> e
    26:26:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):201:201 -> e
    27:27:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):206:206 -> e
    28:28:com.obsidium.bettermanual.LegacyLensProfileLoader$Result parse(java.io.Reader):209:209 -> e
    1:1:int[] parseFocalRange(java.lang.String):221:221 -> f
    2:3:int[] parseFocalRange(java.lang.String):223:224 -> f
    4:4:int[] parseFocalRange(java.lang.String):226:226 -> f
com.obsidium.bettermanual.LegacyLensProfileLoader$Result -> a.b.a.i$a:
    java.util.List specials -> b
    java.util.List lenses -> a
    boolean fromUserFile -> c
    java.lang.String errorIfAny -> d
    1:5:void <init>(java.util.List,java.util.List,boolean,java.lang.String):82:86 -> <init>
com.obsidium.bettermanual.LegacyLensState -> a.b.a.j:
    java.util.List lenses -> b
    java.lang.String loadError -> g
    long lastCheckedFileModTime -> i
    java.util.List specials -> c
    int focalLength -> f
    int lensIndex -> d
    int specialIndex -> e
    boolean fromUserFile -> h
    com.obsidium.bettermanual.views.LegacyLensStatusView statusView -> j
    com.obsidium.bettermanual.LegacyLensState instance -> a
    1:1:void <clinit>():20:20 -> <clinit>
    1:1:void <init>():40:40 -> <init>
    2:2:void <init>():37:37 -> <init>
    3:3:void <init>():41:41 -> <init>
    1:1:com.obsidium.bettermanual.LegacyLensState GET():24:24 -> a
    1:2:boolean adjustFocalLength(int):239:240 -> b
    3:4:boolean adjustFocalLength(int):242:243 -> b
    5:5:boolean adjustFocalLength(int):245:245 -> b
    6:6:boolean adjustFocalLength(int):249:249 -> b
    1:2:void bindStatusView(com.obsidium.bettermanual.views.LegacyLensStatusView):102:103 -> c
    1:4:void checkForUpdatedFile():84:87 -> d
    1:1:void cycleLens(int):215:215 -> e
    2:2:void cycleLens(int):217:217 -> e
    3:3:void cycleLens(int):221:221 -> e
    1:1:void cycleSpecial(int):226:226 -> f
    2:2:void cycleSpecial(int):228:228 -> f
    1:3:java.lang.String getCombinedDescription():291:293 -> g
    1:1:com.obsidium.bettermanual.model.LegacyLensProfile getCurrentLens():168:168 -> h
    2:2:com.obsidium.bettermanual.model.LegacyLensProfile getCurrentLens():170:170 -> h
    1:2:java.lang.String getCurrentLensName():190:191 -> i
    1:1:com.obsidium.bettermanual.model.LegacySpecialProfile getCurrentSpecial():203:203 -> j
    2:2:com.obsidium.bettermanual.model.LegacySpecialProfile getCurrentSpecial():205:205 -> j
    1:2:java.lang.String getFocalDescription():269:270 -> k
    3:6:java.lang.String getFocalDescription():272:275 -> k
    1:1:int getFocalLength():210:210 -> l
    1:3:java.lang.String getLensNameWithIndex():196:198 -> m
    1:3:java.lang.String getNativeLensName():155:157 -> n
    4:4:java.lang.String getNativeLensName():161:161 -> n
    1:2:void reload():50:51 -> o
    3:14:void reload():56:67 -> o
    1:1:void updatePersistentDisplay():114:114 -> p
    2:3:void updatePersistentDisplay():116:117 -> p
    4:8:void updatePersistentDisplay():131:135 -> p
    9:10:void updatePersistentDisplay():127:128 -> p
com.obsidium.bettermanual.MainActivity -> com.obsidium.bettermanual.MainActivity:
    boolean isCaptureInProgress -> m
    java.lang.String TAG -> f
    android.widget.FrameLayout surfaceViewHolder -> k
    boolean isBulbCapture -> l
    android.widget.LinearLayout layoutHolder -> j
    com.obsidium.bettermanual.layout.BaseLayout currentLayout -> o
    android.os.Handler m_handler -> g
    com.obsidium.bettermanual.AvIndexManager avIndexManager -> p
    android.view.SurfaceView surfaceView -> i
    android.view.SurfaceHolder m_surfaceHolder -> h
    boolean isA5100 -> e
    com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent eventListner -> n
    boolean isA6000 -> d
    1:1:void <init>():36:36 -> <init>
    2:2:void <init>():38:38 -> <init>
    3:4:void <init>():55:56 -> <init>
    1:1:android.os.Handler getMainHandler():155:155 -> U
    1:2:void setSurfaceViewOnTouchListner(android.view.View$OnTouchListener):222:223 -> V
    1:8:void closeApp():161:168 -> a
    1:1:void setColorDepth(boolean):173:173 -> b0
    1:5:void addSurfaceView():276:280 -> c0
    1:1:com.obsidium.bettermanual.AvIndexManager getAvIndexManager():238:238 -> d
    1:1:boolean isBulbCapture():253:253 -> d0
    java.lang.String logCaptureCode(int) -> e0
    1:4:void removeSurfaceView():285:288 -> f0
    1:1:void loadFragment(int):178:178 -> g
    2:4:void loadFragment(int):180:182 -> g
    5:8:void loadFragment(int):211:214 -> g
    9:9:void loadFragment(int):207:207 -> g
    10:15:void loadFragment(int):199:204 -> g
    16:19:void loadFragment(int):193:196 -> g
    20:23:void loadFragment(int):187:190 -> g
    1:1:void setCaptureDoneEventListner(com.obsidium.bettermanual.camera.CaptureSession$CaptureDoneEvent):243:243 -> j
    1:6:void onCreate(android.os.Bundle):70:75 -> onCreate
    7:7:void onCreate(android.os.Bundle):77:77 -> onCreate
    8:9:void onCreate(android.os.Bundle):79:80 -> onCreate
    10:11:void onCreate(android.os.Bundle):82:83 -> onCreate
    12:16:void onCreate(android.os.Bundle):86:90 -> onCreate
    1:4:void onDestroy():135:138 -> onDestroy
    1:4:void onPause():121:124 -> onPause
    5:8:void onPause():127:130 -> onPause
    1:6:void onResume():105:110 -> onResume
    7:7:void onResume():112:112 -> onResume
    8:8:void onResume():114:114 -> onResume
    1:3:void onShutter(int,com.sony.scalar.hardware.CameraEx):323:325 -> onShutter
    4:4:void onShutter(int,com.sony.scalar.hardware.CameraEx):327:327 -> onShutter
    5:7:void onShutter(int,com.sony.scalar.hardware.CameraEx):334:336 -> onShutter
    1:2:void cancelBulbCapture():258:259 -> p
    1:4:void onCameraOpen(boolean):265:268 -> q
    5:5:void onCameraOpen(boolean):271:271 -> q
    1:1:void setBulbCapture(boolean):233:233 -> s
    1:1:void surfaceCreated(android.view.SurfaceHolder):293:293 -> surfaceCreated
    1:1:com.obsidium.bettermanual.KeyEventHandler getDialHandler():150:150 -> v
    1:1:java.lang.String getResString(int):228:228 -> y
com.obsidium.bettermanual.MainActivity$1 -> com.obsidium.bettermanual.MainActivity$a:
    android.view.SurfaceHolder val$surfaceHolder -> a
    com.obsidium.bettermanual.MainActivity this$0 -> b
    1:1:void <init>(com.obsidium.bettermanual.MainActivity,android.view.SurfaceHolder):293:293 -> <init>
    1:2:void run():296:297 -> run
com.obsidium.bettermanual.OnSwipeTouchListener -> a.b.a.k:
    android.view.GestureDetector m_gestureDetector -> a
    1:2:void <init>(android.content.Context):13:14 -> <init>
    boolean onClick() -> a
    boolean onScrolled(float,float) -> b
    void onSwipeLeft() -> c
    void onSwipeRight() -> d
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):32:32 -> onTouch
com.obsidium.bettermanual.OnSwipeTouchListener$1 -> a.b.a.k$a:
com.obsidium.bettermanual.OnSwipeTouchListener$GestureListener -> a.b.a.k$b:
    com.obsidium.bettermanual.OnSwipeTouchListener this$0 -> a
    1:1:void <init>(com.obsidium.bettermanual.OnSwipeTouchListener):40:40 -> <init>
    2:2:void <init>(com.obsidium.bettermanual.OnSwipeTouchListener,com.obsidium.bettermanual.OnSwipeTouchListener$1):40:40 -> <init>
    1:3:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):66:68 -> onFling
    4:4:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):71:71 -> onFling
    5:5:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float):73:73 -> onFling
    1:1:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float):48:48 -> onScroll
    1:1:boolean onSingleTapConfirmed(android.view.MotionEvent):54:54 -> onSingleTapConfirmed
com.obsidium.bettermanual.Preferences -> a.b.a.l:
    android.content.Context context -> c
    android.content.SharedPreferences m_prefs -> b
    com.obsidium.bettermanual.Preferences preferences -> a
    1:3:void <init>(android.content.Context):39:41 -> <init>
    1:1:void setViewFlags(int):102:102 -> A
    1:1:boolean showStarAlginView():127:127 -> B
    1:1:boolean showStarAlginViewGrid():132:132 -> C
    1:1:void CLEAR():26:26 -> a
    2:3:void CLEAR():28:29 -> a
    1:1:void CREATE(android.content.Context):21:21 -> b
    1:1:com.obsidium.bettermanual.Preferences GET():16:16 -> c
    1:2:void clear():46:47 -> d
    1:1:int getAspectRatioGuideColorIndex():171:171 -> e
    1:1:int getAspectRatioGuideIndex():161:161 -> f
    1:1:long getBulbTime():117:117 -> g
    1:1:java.lang.String getBurstDriveSpeed():77:77 -> h
    1:1:android.content.Context getContext():52:52 -> i
    1:1:int getDialMode(int):107:107 -> j
    1:1:java.lang.String getDriveMode():67:67 -> k
    1:1:int getMinShutterSpeed():87:87 -> l
    1:1:java.lang.String getSceneMode():57:57 -> m
    1:1:boolean getTimelapseScreenOff():151:151 -> n
    1:1:int getViewFlags(int):97:97 -> o
    1:1:void setAspectRatioGuideColorIndex(int):176:176 -> p
    1:1:void setAspectRatioGuideIndex(int):166:166 -> q
    1:1:void setBulbTime(long):122:122 -> r
    1:1:void setBurstDriveSpeed(java.lang.String):82:82 -> s
    1:1:void setDialMode(int):112:112 -> t
    1:1:void setDriveMode(java.lang.String):72:72 -> u
    1:1:void setMinShutterSpeed(int):92:92 -> v
    1:1:void setSceneMode(java.lang.String):62:62 -> w
    1:1:void setShowStarAlign(boolean):137:137 -> x
    1:1:void setShowStarAlignGrid(boolean):142:142 -> y
    1:1:void setTimelapseScreenOff(boolean):156:156 -> z
com.obsidium.bettermanual.TimestampedFileLogger -> a.b.a.m:
    1:1:java.lang.Long getClockOffsetMs():46:46 -> a
    2:4:java.lang.Long getClockOffsetMs():50:52 -> a
    5:5:java.lang.Long getClockOffsetMs():57:57 -> a
    6:7:java.lang.Long getClockOffsetMs():59:60 -> a
    8:8:java.lang.Long getClockOffsetMs():62:62 -> a
    9:10:java.lang.Long getClockOffsetMs():65:66 -> a
    11:11:java.lang.Long getClockOffsetMs():69:69 -> a
    1:2:java.lang.String log(java.lang.String,java.lang.String):89:90 -> b
    3:3:java.lang.String log(java.lang.String,java.lang.String):92:92 -> b
    4:4:java.lang.String log(java.lang.String,java.lang.String):100:100 -> b
    5:6:java.lang.String log(java.lang.String,java.lang.String):103:104 -> b
    7:7:java.lang.String log(java.lang.String,java.lang.String):107:107 -> b
    8:11:java.lang.String log(java.lang.String,java.lang.String):110:113 -> b
    12:15:java.lang.String log(java.lang.String,java.lang.String):115:118 -> b
    16:17:java.lang.String log(java.lang.String,java.lang.String):125:126 -> b
com.obsidium.bettermanual.camera.BaseCamera -> a.b.a.n.a:
    com.obsidium.bettermanual.camera.BaseCamera$CameraEvents cameraEventsListner -> b
    com.sony.scalar.hardware.CameraEx m_camera -> c
    com.sony.scalar.hardware.CameraEx$AutoPictureReviewControl autoPictureReviewControl -> a
    com.sony.scalar.hardware.CameraEx$PreviewMagnificationListener previewMagnificationListener -> e
    boolean cameraIsOpen -> d
    1:1:void <init>():15:15 -> <init>
    2:2:void <init>():29:29 -> <init>
    1:1:void incrementShutterSpeed():385:385 -> A
    1:1:boolean isAutoShutterSpeedLowLimitSupported():278:278 -> B
    1:1:boolean isImageStabSupported():404:404 -> C
    2:2:boolean isImageStabSupported():409:409 -> C
